00000000  EA0D00C007        jmp word 0x7c0:0xd
00000112  8036080001        xor byte [0x8],0x1
00000117  C606070001        mov byte [0x7],0x1
0000011C  803E080000        cmp byte [0x8],0x0
00000121  75C0              jnz 0xe3
00000123  8006090001        add byte [0x9],0x1
00000128  EBB9              jmp short 0xe3
0000012A  68C501            push word 0x1c5
0000012D  6A02              push byte +0x2
0000012F  6A14              push byte +0x14
00000131  E81400            call word 0x148
00000134  83C406            add sp,byte +0x6
00000137  EA04000010        jmp word 0x1000:0x4
0000013C  68A601            push word 0x1a6
0000013F  6A01              push byte +0x1
00000141  6A14              push byte +0x14
00000143  E80200            call word 0x148
00000146  EBFE              jmp short 0x146
00000148  55                push bp
00000149  89E5              mov bp,sp
0000014B  06                push es
0000014C  56                push si
0000014D  57                push di
0000014E  50                push ax
0000014F  51                push cx
00000150  52                push dx
00000151  B800B8            mov ax,0xb800
00000154  8EC0              mov es,ax
00000156  8B4606            mov ax,[bp+0x6]
00000159  BEA000            mov si,0xa0
0000015C  F7E6              mul si
0000015E  01C7              add di,ax
00000160  8B4604            mov ax,[bp+0x4]
00000163  BE0200            mov si,0x2
00000166  F7E6              mul si
00000168  01C7              add di,ax
0000016A  8B7608            mov si,[bp+0x8]
0000016D  8A0C              mov cl,[si]
0000016F  80F900            cmp cl,0x0
00000172  740B              jz 0x17f
00000174  26880D            mov [es:di],cl
00000177  83C601            add si,byte +0x1
0000017A  83C702            add di,byte +0x2
0000017D  EBEE              jmp short 0x16d
0000017F  5A                pop dx
00000180  59                pop cx
00000181  58                pop ax
00000182  5F                pop di
00000183  5E                pop si
00000184  07                pop es
00000185  5D                pop bp
00000186  C3                ret
00000187  67726F            jc 0x1f9
0000018A  7570              jnz 0x1fc
0000018C  37                aaa
0000018D  204F53            and [bx+0x53],cl
00000190  20426F            and [bp+si+0x6f],al
00000193  6F                outsw
00000194  7420              jz 0x1b6
00000196  4C                dec sp
00000197  6F                outsw
00000198  61                popaw
00000199  64657220          gs jc 0x1bd
0000019D  53                push bx
0000019E  7461              jz 0x201
000001A0  7274              jc 0x216
000001A2  7E21              jng 0x1c5
000001A4  2100              and [bx+si],ax
000001A6  6469736B2065      imul si,[fs:bp+di+0x6b],word 0x6520
000001AC  7272              jc 0x220
000001AE  6F                outsw
000001AF  7221              jc 0x1d2
000001B1  2100              and [bx+si],ax
000001B3  696D616765        imul bp,[di+0x61],word 0x6567
000001B8  206C6F            and [si+0x6f],ch
000001BB  61                popaw
000001BC  64696E672E2E      imul bp,[fs:bp+0x67],word 0x2e2e
000001C2  2E2E00636F        add [cs:bp+di+0x6f],ah
000001C7  6D                insw
000001C8  706C              jo 0x236
000001CA  657465            gs jz 0x232
000001CD  2121              and [bx+di],sp
000001CF  006368            add [bp+di+0x68],ah
000001D2  65636B20          arpl [gs:bp+di+0x20],bp
000001D6  6C                insb
000001D7  6F                outsw
000001D8  61                popaw
000001D9  64696E672E2E      imul bp,[fs:bp+0x67],word 0x2e2e
000001DF  2E0030            add [cs:bx+si],dh
000001E2  303A              xor [bp+si],bh
000001E4  3030              xor [bx+si],dh
000001E6  3A30              cmp dh,[bx+si]
000001E8  3000              xor [bx+si],al
000001EA  43                inc bx
000001EB  7572              jnz 0x25f
000001ED  7265              jc 0x254
000001EF  6E                outsb
000001F0  7420              jz 0x212
000001F2  54                push sp
000001F3  696D653A20        imul bp,[di+0x65],word 0x203a
000001F8  0000              add [bx+si],al
000001FA  0000              add [bx+si],al
000001FC  0000              add [bx+si],al
000001FE  55                push bp
000001FF  AA                stosb
00000200  9AC167ECB8        call word 0xb8ec:0x67c1
00000205  0010              add [bx+si],dl
00000207  8ED8              mov ds,ax
00000209  8EC0              mov es,ax
0000020B  B80000            mov ax,0x0
0000020E  8ED0              mov ss,ax
00000210  BCFEFF            mov sp,0xfffe
00000213  BDFEFF            mov bp,0xfffe
00000216  31C0              xor ax,ax
00000218  8D1E0400          lea bx,[0x4]
0000021C  8B17              mov dx,[bx]
0000021E  31D0              xor ax,dx
00000220  81FBFC05          cmp bx,0x5fc
00000224  7405              jz 0x22b
00000226  83C304            add bx,byte +0x4
00000229  EBF1              jmp short 0x21c
0000022B  89C1              mov cx,ax
0000022D  39060000          cmp [0x0],ax
00000231  B80000            mov ax,0x0
00000234  8D1E0600          lea bx,[0x6]
00000238  7402              jz 0x23c
0000023A  EB17              jmp short 0x253
0000023C  8B17              mov dx,[bx]
0000023E  31D0              xor ax,dx
00000240  81FBFE05          cmp bx,0x5fe
00000244  7405              jz 0x24b
00000246  83C304            add bx,byte +0x4
00000249  EBF1              jmp short 0x23c
0000024B  39060200          cmp [0x2],ax
0000024F  7465              jz 0x2b6
00000251  EB00              jmp short 0x253
00000253  890ED701          mov [0x1d7],cx
00000257  31C9              xor cx,cx
00000259  B104              mov cl,0x4
0000025B  D2EC              shr ah,cl
0000025D  240F              and al,0xf
0000025F  0D3030            or ax,0x3030
00000262  A3D901            mov [0x1d9],ax
00000265  A1D701            mov ax,[0x1d7]
00000268  D2EC              shr ah,cl
0000026A  240F              and al,0xf
0000026C  0D3030            or ax,0x3030
0000026F  A3D701            mov [0x1d7],ax
00000272  A10000            mov ax,[0x0]
00000275  D2EC              shr ah,cl
00000277  240F              and al,0xf
00000279  0D3030            or ax,0x3030
0000027C  A3E001            mov [0x1e0],ax
0000027F  A10200            mov ax,[0x2]
00000282  D2EC              shr ah,cl
00000284  240F              and al,0xf
00000286  0D3030            or ax,0x3030
00000289  A3E201            mov [0x1e2],ax
0000028C  68D701            push word 0x1d7
0000028F  6A04              push byte +0x4
00000291  6A00              push byte +0x0
00000293  E84400            call word 0x2da
00000296  83C406            add sp,byte +0x6
00000299  68E001            push word 0x1e0
0000029C  6A04              push byte +0x4
0000029E  6A09              push byte +0x9
000002A0  E83700            call word 0x2da
000002A3  83C406            add sp,byte +0x6
000002A6  68CE01            push word 0x1ce
000002A9  6A03              push byte +0x3
000002AB  6A0F              push byte +0xf
000002AD  E82A00            call word 0x2da
000002B0  83C406            add sp,byte +0x6
000002B3  E9F200            jmp word 0x3a8
000002B6  68C801            push word 0x1c8
000002B9  6A03              push byte +0x3
000002BB  6A0F              push byte +0xf
000002BD  E81A00            call word 0x2da
000002C0  83C406            add sp,byte +0x6
000002C3  FA                cli
000002C4  0F01168A01        lgdt [0x18a]
000002C9  66B83B000040      mov eax,0x4000003b
000002CF  0F22C0            mov cr0,eax
000002D2  66EA190101000800  jmp dword 0x8:0x10119
000002DA  55                push bp
000002DB  89E5              mov bp,sp
000002DD  06                push es
000002DE  56                push si
000002DF  57                push di
000002E0  50                push ax
000002E1  51                push cx
000002E2  52                push dx
000002E3  B800B8            mov ax,0xb800
000002E6  8EC0              mov es,ax
000002E8  8B4606            mov ax,[bp+0x6]
000002EB  BEA000            mov si,0xa0
000002EE  F7E6              mul si
000002F0  01C7              add di,ax
000002F2  8B4604            mov ax,[bp+0x4]
000002F5  BE0200            mov si,0x2
000002F8  F7E6              mul si
000002FA  01C7              add di,ax
000002FC  8B7608            mov si,[bp+0x8]
000002FF  8A0C              mov cl,[si]
00000301  80F900            cmp cl,0x0
00000304  740B              jz 0x311
00000306  26880D            mov [es:di],cl
00000309  83C601            add si,byte +0x1
0000030C  83C702            add di,byte +0x2
0000030F  EBEE              jmp short 0x2ff
00000311  5A                pop dx
00000312  59                pop cx
00000313  58                pop ax
00000314  5F                pop di
00000315  5E                pop si
00000316  07                pop es
00000317  5D                pop bp
00000318  C3                ret
00000319  66B810008ED8      mov eax,0xd88e0010
0000031F  8EC0              mov es,ax
00000321  8EE0              mov fs,ax
00000323  8EE8              mov gs,ax
00000325  8ED0              mov ss,ax
00000327  BCFEFF            mov sp,0xfffe
0000032A  0000              add [bx+si],al
0000032C  BDFEFF            mov bp,0xfffe
0000032F  0000              add [bx+si],al
00000331  68A801            push word 0x1a8
00000334  0100              add [bx+si],ax
00000336  6A04              push byte +0x4
00000338  6A00              push byte +0x0
0000033A  E80A00            call word 0x347
0000033D  0000              add [bx+si],al
0000033F  83C40C            add sp,byte +0xc
00000342  EA00020100        jmp word 0x1:0x200
00000347  0800              or [bx+si],al
00000349  55                push bp
0000034A  89E5              mov bp,sp
0000034C  56                push si
0000034D  57                push di
0000034E  50                push ax
0000034F  51                push cx
00000350  52                push dx
00000351  8B450C            mov ax,[di+0xc]
00000354  BEA000            mov si,0xa0
00000357  0000              add [bx+si],al
00000359  F7E6              mul si
0000035B  89C7              mov di,ax
0000035D  8B4508            mov ax,[di+0x8]
00000360  BE0200            mov si,0x2
00000363  0000              add [bx+si],al
00000365  F7E6              mul si
00000367  01C7              add di,ax
00000369  8B7510            mov si,[di+0x10]
0000036C  8A0E80F9          mov cl,[0xf980]
00000370  00740E            add [si+0xe],dh
00000373  888F0080          mov [bx-0x8000],cl
00000377  0B00              or ax,[bx+si]
00000379  83C601            add si,byte +0x1
0000037C  83C702            add di,byte +0x2
0000037F  EBEB              jmp short 0x36c
00000381  5A                pop dx
00000382  59                pop cx
00000383  58                pop ax
00000384  5F                pop di
00000385  5E                pop si
00000386  5D                pop bp
00000387  C3                ret
00000388  0000              add [bx+si],al
0000038A  17                pop ss
0000038B  00900101          add [bx+si+0x101],dl
0000038F  0000              add [bx+si],al
00000391  0000              add [bx+si],al
00000393  0000              add [bx+si],al
00000395  0000              add [bx+si],al
00000397  00FF              add bh,bh
00000399  FF00              inc word [bx+si]
0000039B  0000              add [bx+si],al
0000039D  9ACF00FFFF        call word 0xffff:0xcf
000003A2  0000              add [bx+si],al
000003A4  0092CF00          add [bp+si+0xcf],dl
000003A8  53                push bx
000003A9  7769              ja 0x414
000003AB  7463              jz 0x410
000003AD  682074            push word 0x7420
000003B0  6F                outsw
000003B1  205072            and [bx+si+0x72],dl
000003B4  6F                outsw
000003B5  7465              jz 0x41c
000003B7  637465            arpl [si+0x65],si
000003BA  64204D6F          and [fs:di+0x6f],cl
000003BE  6465205375        and [gs:bp+di+0x75],dl
000003C3  636365            arpl [bp+di+0x65],sp
000003C6  7300              jnc 0x3c8
000003C8  4F                dec di
000003C9  4B                dec bx
000003CA  2121              and [bx+di],sp
000003CC  2100              and [bx+si],ax
000003CE  6661              popad
000003D0  696C2E2E2E        imul bp,[si+0x2e],word 0x2e2e
000003D5  2E0031            add [cs:bx+di],dh
000003D8  3131              xor [bx+di],si
000003DA  3120              xor [bx+si],sp
000003DC  213D              and [di],di
000003DE  2000              and [bx+si],al
000003E0  3131              xor [bx+di],si
000003E2  3131              xor [bx+di],si
000003E4  206572            and [di+0x72],ah
000003E7  726F              jc 0x458
000003E9  7200              jc 0x3eb
000003EB  0000              add [bx+si],al
000003ED  0000              add [bx+si],al
000003EF  0000              add [bx+si],al
000003F1  0000              add [bx+si],al
000003F3  0000              add [bx+si],al
000003F5  0000              add [bx+si],al
000003F7  0000              add [bx+si],al
000003F9  0000              add [bx+si],al
000003FB  0000              add [bx+si],al
000003FD  0000              add [bx+si],al
000003FF  005589            add [di-0x77],dl
00000402  E583              in ax,0x83
00000404  EC                in al,dx
00000405  0883EC04          or [bp+di+0x4ec],al
00000409  687902            push word 0x279
0000040C  0100              add [bx+si],ax
0000040E  6A05              push byte +0x5
00000410  6A00              push byte +0x0
00000412  E80500            call word 0x41a
00000415  0000              add [bx+si],al
00000417  83C410            add sp,byte +0x10
0000041A  EBFE              jmp short 0x41a
0000041C  55                push bp
0000041D  89E5              mov bp,sp
0000041F  83EC10            sub sp,byte +0x10
00000422  C745F80080        mov word [di-0x8],0x8000
00000427  0B00              or ax,[bx+si]
00000429  8B550C            mov dx,[di+0xc]
0000042C  89D0              mov ax,dx
0000042E  C1E002            shl ax,byte 0x2
00000431  01D0              add ax,dx
00000433  C1E004            shl ax,byte 0x4
00000436  89C2              mov dx,ax
00000438  8B4508            mov ax,[di+0x8]
0000043B  01D0              add ax,dx
0000043D  01C0              add ax,ax
0000043F  0145F8            add [di-0x8],ax
00000442  C745FC0000        mov word [di-0x4],0x0
00000447  0000              add [bx+si],al
00000449  EB1C              jmp short 0x467
0000044B  8B45FC            mov ax,[di-0x4]
0000044E  8D14              lea dx,[si]
00000450  008B45F8          add [bp+di-0x7bb],cl
00000454  01D0              add ax,dx
00000456  8B4DFC            mov cx,[di-0x4]
00000459  8B5510            mov dx,[di+0x10]
0000045C  01CA              add dx,cx
0000045E  0FB612            movzx dx,[bp+si]
00000461  8810              mov [bx+si],dl
00000463  8345FC01          add word [di-0x4],byte +0x1
00000467  8B55FC            mov dx,[di-0x4]
0000046A  8B4510            mov ax,[di+0x10]
0000046D  01D0              add ax,dx
0000046F  0FB600            movzx ax,[bx+si]
00000472  84C0              test al,al
00000474  75D5              jnz 0x44b
00000476  90                nop
00000477  C9                leave
00000478  C3                ret
00000479  43                inc bx
0000047A  204C61            and [si+0x61],cl
0000047D  6E                outsb
0000047E  677561            jnz 0x4e2
00000481  6765204B65        and [gs:ebx+0x65],cl
00000486  726E              jc 0x4f6
00000488  656C              gs insb
0000048A  205374            and [bp+di+0x74],dl
0000048D  61                popaw
0000048E  7274              jc 0x504
00000490  65647E21          fs jng 0x4b5
00000494  2121              and [bx+di],sp
00000496  0000              add [bx+si],al
00000498  0000              add [bx+si],al
0000049A  0000              add [bx+si],al
0000049C  0000              add [bx+si],al
0000049E  0000              add [bx+si],al
000004A0  0000              add [bx+si],al
000004A2  0000              add [bx+si],al
000004A4  0000              add [bx+si],al
000004A6  0000              add [bx+si],al
000004A8  0000              add [bx+si],al
000004AA  0000              add [bx+si],al
000004AC  0000              add [bx+si],al
000004AE  0000              add [bx+si],al
000004B0  0000              add [bx+si],al
000004B2  0000              add [bx+si],al
000004B4  0000              add [bx+si],al
000004B6  0000              add [bx+si],al
000004B8  0000              add [bx+si],al
000004BA  0000              add [bx+si],al
000004BC  0000              add [bx+si],al
000004BE  0000              add [bx+si],al
000004C0  0000              add [bx+si],al
000004C2  0000              add [bx+si],al
000004C4  0000              add [bx+si],al
000004C6  0000              add [bx+si],al
000004C8  0000              add [bx+si],al
000004CA  0000              add [bx+si],al
000004CC  0000              add [bx+si],al
000004CE  0000              add [bx+si],al
000004D0  0000              add [bx+si],al
000004D2  0000              add [bx+si],al
000004D4  0000              add [bx+si],al
000004D6  0000              add [bx+si],al
000004D8  0000              add [bx+si],al
000004DA  0000              add [bx+si],al
000004DC  0000              add [bx+si],al
000004DE  0000              add [bx+si],al
000004E0  0000              add [bx+si],al
000004E2  0000              add [bx+si],al
000004E4  0000              add [bx+si],al
000004E6  0000              add [bx+si],al
000004E8  0000              add [bx+si],al
000004EA  0000              add [bx+si],al
000004EC  0000              add [bx+si],al
000004EE  0000              add [bx+si],al
000004F0  0000              add [bx+si],al
000004F2  0000              add [bx+si],al
000004F4  0000              add [bx+si],al
000004F6  0000              add [bx+si],al
000004F8  0000              add [bx+si],al
000004FA  0000              add [bx+si],al
000004FC  0000              add [bx+si],al
000004FE  0000              add [bx+si],al
00000500  0000              add [bx+si],al
00000502  0000              add [bx+si],al
00000504  0000              add [bx+si],al
00000506  0000              add [bx+si],al
00000508  0000              add [bx+si],al
0000050A  0000              add [bx+si],al
0000050C  0000              add [bx+si],al
0000050E  0000              add [bx+si],al
00000510  0000              add [bx+si],al
00000512  0000              add [bx+si],al
00000514  0000              add [bx+si],al
00000516  0000              add [bx+si],al
00000518  0000              add [bx+si],al
0000051A  0000              add [bx+si],al
0000051C  0000              add [bx+si],al
0000051E  0000              add [bx+si],al
00000520  0000              add [bx+si],al
00000522  0000              add [bx+si],al
00000524  0000              add [bx+si],al
00000526  0000              add [bx+si],al
00000528  0000              add [bx+si],al
0000052A  0000              add [bx+si],al
0000052C  0000              add [bx+si],al
0000052E  0000              add [bx+si],al
00000530  0000              add [bx+si],al
00000532  0000              add [bx+si],al
00000534  0000              add [bx+si],al
00000536  0000              add [bx+si],al
00000538  0000              add [bx+si],al
0000053A  0000              add [bx+si],al
0000053C  0000              add [bx+si],al
0000053E  0000              add [bx+si],al
00000540  0000              add [bx+si],al
00000542  0000              add [bx+si],al
00000544  0000              add [bx+si],al
00000546  0000              add [bx+si],al
00000548  0000              add [bx+si],al
0000054A  0000              add [bx+si],al
0000054C  0000              add [bx+si],al
0000054E  0000              add [bx+si],al
00000550  0000              add [bx+si],al
00000552  0000              add [bx+si],al
00000554  0000              add [bx+si],al
00000556  0000              add [bx+si],al
00000558  0000              add [bx+si],al
0000055A  0000              add [bx+si],al
0000055C  0000              add [bx+si],al
0000055E  0000              add [bx+si],al
00000560  0000              add [bx+si],al
00000562  0000              add [bx+si],al
00000564  0000              add [bx+si],al
00000566  0000              add [bx+si],al
00000568  0000              add [bx+si],al
0000056A  0000              add [bx+si],al
0000056C  0000              add [bx+si],al
0000056E  0000              add [bx+si],al
00000570  0000              add [bx+si],al
00000572  0000              add [bx+si],al
00000574  0000              add [bx+si],al
00000576  0000              add [bx+si],al
00000578  0000              add [bx+si],al
0000057A  0000              add [bx+si],al
0000057C  0000              add [bx+si],al
0000057E  0000              add [bx+si],al
00000580  0000              add [bx+si],al
00000582  0000              add [bx+si],al
00000584  0000              add [bx+si],al
00000586  0000              add [bx+si],al
00000588  0000              add [bx+si],al
0000058A  0000              add [bx+si],al
0000058C  0000              add [bx+si],al
0000058E  0000              add [bx+si],al
00000590  0000              add [bx+si],al
00000592  0000              add [bx+si],al
00000594  0000              add [bx+si],al
00000596  0000              add [bx+si],al
00000598  0000              add [bx+si],al
0000059A  0000              add [bx+si],al
0000059C  0000              add [bx+si],al
0000059E  0000              add [bx+si],al
000005A0  0000              add [bx+si],al
000005A2  0000              add [bx+si],al
000005A4  0000              add [bx+si],al
000005A6  0000              add [bx+si],al
000005A8  0000              add [bx+si],al
000005AA  0000              add [bx+si],al
000005AC  0000              add [bx+si],al
000005AE  0000              add [bx+si],al
000005B0  0000              add [bx+si],al
000005B2  0000              add [bx+si],al
000005B4  0000              add [bx+si],al
000005B6  0000              add [bx+si],al
000005B8  0000              add [bx+si],al
000005BA  0000              add [bx+si],al
000005BC  0000              add [bx+si],al
000005BE  0000              add [bx+si],al
000005C0  0000              add [bx+si],al
000005C2  0000              add [bx+si],al
000005C4  0000              add [bx+si],al
000005C6  0000              add [bx+si],al
000005C8  0000              add [bx+si],al
000005CA  0000              add [bx+si],al
000005CC  0000              add [bx+si],al
000005CE  0000              add [bx+si],al
000005D0  0000              add [bx+si],al
000005D2  0000              add [bx+si],al
000005D4  0000              add [bx+si],al
000005D6  0000              add [bx+si],al
000005D8  0000              add [bx+si],al
000005DA  0000              add [bx+si],al
000005DC  0000              add [bx+si],al
000005DE  0000              add [bx+si],al
000005E0  0000              add [bx+si],al
000005E2  0000              add [bx+si],al
000005E4  0000              add [bx+si],al
000005E6  0000              add [bx+si],al
000005E8  0000              add [bx+si],al
000005EA  0000              add [bx+si],al
000005EC  0000              add [bx+si],al
000005EE  0000              add [bx+si],al
000005F0  0000              add [bx+si],al
000005F2  0000              add [bx+si],al
000005F4  0000              add [bx+si],al
000005F6  0000              add [bx+si],al
000005F8  0000              add [bx+si],al
000005FA  0000              add [bx+si],al
000005FC  0000              add [bx+si],al
000005FE  0000              add [bx+si],al
