00000000  EA0D00C007        jmp word 0x7c0:0xd
00000116  8006090001        add byte [0x9],0x1
0000011B  EBB9              jmp short 0xd6
0000011D  68B901            push word 0x1b9
00000120  6A02              push byte +0x2
00000122  6A14              push byte +0x14
00000124  E81400            call word 0x13b
00000127  83C406            add sp,byte +0x6
0000012A  EA04000010        jmp word 0x1000:0x4
0000012F  689901            push word 0x199
00000132  6A01              push byte +0x1
00000134  6A14              push byte +0x14
00000136  E80200            call word 0x13b
00000139  EBFE              jmp short 0x139
0000013B  55                push bp
0000013C  89E5              mov bp,sp
0000013E  06                push es
0000013F  56                push si
00000140  57                push di
00000141  50                push ax
00000142  51                push cx
00000143  52                push dx
00000144  B800B8            mov ax,0xb800
00000147  8EC0              mov es,ax
00000149  8B4606            mov ax,[bp+0x6]
0000014C  BEA000            mov si,0xa0
0000014F  F7E6              mul si
00000151  01C7              add di,ax
00000153  8B4604            mov ax,[bp+0x4]
00000156  BE0200            mov si,0x2
00000159  F7E6              mul si
0000015B  01C7              add di,ax
0000015D  8B7608            mov si,[bp+0x8]
00000160  8A0C              mov cl,[si]
00000162  80F900            cmp cl,0x0
00000165  740B              jz 0x172
00000167  26880D            mov [es:di],cl
0000016A  83C601            add si,byte +0x1
0000016D  83C702            add di,byte +0x2
00000170  EBEE              jmp short 0x160
00000172  5A                pop dx
00000173  59                pop cx
00000174  58                pop ax
00000175  5F                pop di
00000176  5E                pop si
00000177  07                pop es
00000178  5D                pop bp
00000179  C3                ret
0000017A  67726F            jc 0x1ec
0000017D  7570              jnz 0x1ef
0000017F  37                aaa
00000180  204F53            and [bx+0x53],cl
00000183  20426F            and [bp+si+0x6f],al
00000186  6F                outsw
00000187  7420              jz 0x1a9
00000189  4C                dec sp
0000018A  6F                outsw
0000018B  61                popaw
0000018C  64657220          gs jc 0x1b0
00000190  53                push bx
00000191  7461              jz 0x1f4
00000193  7274              jc 0x209
00000195  7E21              jng 0x1b8
00000197  2100              and [bx+si],ax
00000199  6469736B2065      imul si,[fs:bp+di+0x6b],word 0x6520
0000019F  7272              jc 0x213
000001A1  6F                outsw
000001A2  7221              jc 0x1c5
000001A4  2100              and [bx+si],ax
000001A6  696D616765        imul bp,[di+0x61],word 0x6567
000001AB  206C6F            and [si+0x6f],ch
000001AE  61                popaw
000001AF  64696E672E2E      imul bp,[fs:bp+0x67],word 0x2e2e
000001B5  2E2E2E00636F      add [cs:bp+di+0x6f],ah
000001BB  6D                insw
000001BC  706C              jo 0x22a
000001BE  657465            gs jz 0x226
000001C1  2121              and [bx+di],sp
000001C3  0030              add [bx+si],dh
000001C5  303A              xor [bp+si],bh
000001C7  3030              xor [bx+si],dh
000001C9  3A30              cmp dh,[bx+si]
000001CB  3000              xor [bx+si],al
000001CD  43                inc bx
000001CE  7572              jnz 0x242
000001D0  7265              jc 0x237
000001D2  6E                outsb
000001D3  7420              jz 0x1f5
000001D5  54                push sp
000001D6  696D653A20        imul bp,[di+0x65],word 0x203a
000001DB  0000              add [bx+si],al
000001DD  0000              add [bx+si],al
000001DF  0000              add [bx+si],al
000001E1  0000              add [bx+si],al
000001E3  0000              add [bx+si],al
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0000              add [bx+si],al
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0055AA            add [di-0x56],dl
00000200  9B57              wait push di
00000202  206CB8            and [si-0x48],ch
00000205  0010              add [bx+si],dl
00000207  8ED8              mov ds,ax
00000209  8EC0              mov es,ax
0000020B  31C0              xor ax,ax
0000020D  8D1E0400          lea bx,[0x4]
00000211  83C304            add bx,byte +0x4
00000214  8B17              mov dx,[bx]
00000216  31D0              xor ax,dx
00000218  81FBFC05          cmp bx,0x5fc
0000021C  7405              jz 0x223
0000021E  83C304            add bx,byte +0x4
00000221  EBF1              jmp short 0x214
00000223  39060000          cmp [0x0],ax
00000227  B80000            mov ax,0x0
0000022A  8D1E0600          lea bx,[0x6]
0000022E  7411              jz 0x241
00000230  EBFE              jmp short 0x230
00000232  8B17              mov dx,[bx]
00000234  31C8              xor ax,cx
00000236  81FBFE05          cmp bx,0x5fe
0000023A  7405              jz 0x241
0000023C  83C304            add bx,byte +0x4
0000023F  EBF1              jmp short 0x232
00000241  39060200          cmp [0x2],ax
00000245  7402              jz 0x249
00000247  EBFE              jmp short 0x247
00000249  FA                cli
0000024A  0F0116D200        lgdt [0xd2]
0000024F  66B83B000040      mov eax,0x4000003b
00000255  0F22C0            mov cr0,eax
00000258  66EA600001000800  jmp dword 0x8:0x10060
00000260  66B810008ED8      mov eax,0xd88e0010
00000266  8EC0              mov es,ax
00000268  8EE0              mov fs,ax
0000026A  8EE8              mov gs,ax
0000026C  8ED0              mov ss,ax
0000026E  BCFEFF            mov sp,0xfffe
00000271  0000              add [bx+si],al
00000273  BDFEFF            mov bp,0xfffe
00000276  0000              add [bx+si],al
00000278  68F000            push word 0xf0
0000027B  0100              add [bx+si],ax
0000027D  6A03              push byte +0x3
0000027F  6A00              push byte +0x0
00000281  E80A00            call word 0x28e
00000284  0000              add [bx+si],al
00000286  83C40C            add sp,byte +0xc
00000289  EA00020100        jmp word 0x1:0x200
0000028E  0800              or [bx+si],al
00000290  55                push bp
00000291  89E5              mov bp,sp
00000293  56                push si
00000294  57                push di
00000295  50                push ax
00000296  51                push cx
00000297  52                push dx
00000298  8B450C            mov ax,[di+0xc]
0000029B  BEA000            mov si,0xa0
0000029E  0000              add [bx+si],al
000002A0  F7E6              mul si
000002A2  89C7              mov di,ax
000002A4  8B4508            mov ax,[di+0x8]
000002A7  BE0200            mov si,0x2
000002AA  0000              add [bx+si],al
000002AC  F7E6              mul si
000002AE  01C7              add di,ax
000002B0  8B7510            mov si,[di+0x10]
000002B3  8A0E80F9          mov cl,[0xf980]
000002B7  00740E            add [si+0xe],dh
000002BA  888F0080          mov [bx-0x8000],cl
000002BE  0B00              or ax,[bx+si]
000002C0  83C601            add si,byte +0x1
000002C3  83C702            add di,byte +0x2
000002C6  EBEB              jmp short 0x2b3
000002C8  5A                pop dx
000002C9  59                pop cx
000002CA  58                pop ax
000002CB  5F                pop di
000002CC  5E                pop si
000002CD  5D                pop bp
000002CE  C3                ret
000002CF  0000              add [bx+si],al
000002D1  0017              add [bx],dl
000002D3  00D8              add al,bl
000002D5  0001              add [bx+di],al
000002D7  0000              add [bx+si],al
000002D9  0000              add [bx+si],al
000002DB  0000              add [bx+si],al
000002DD  0000              add [bx+si],al
000002DF  00FF              add bh,bh
000002E1  FF00              inc word [bx+si]
000002E3  0000              add [bx+si],al
000002E5  9ACF00FFFF        call word 0xffff:0xcf
000002EA  0000              add [bx+si],al
000002EC  0092CF00          add [bp+si+0xcf],dl
000002F0  53                push bx
000002F1  7769              ja 0x35c
000002F3  7463              jz 0x358
000002F5  682074            push word 0x7420
000002F8  6F                outsw
000002F9  205072            and [bx+si+0x72],dl
000002FC  6F                outsw
000002FD  7465              jz 0x364
000002FF  637465            arpl [si+0x65],si
00000302  64204D6F          and [fs:di+0x6f],cl
00000306  6465205375        and [gs:bp+di+0x75],dl
0000030B  636365            arpl [bp+di+0x65],sp
0000030E  7300              jnc 0x310
00000310  0000              add [bx+si],al
00000312  0000              add [bx+si],al
00000314  0000              add [bx+si],al
00000316  0000              add [bx+si],al
00000318  0000              add [bx+si],al
0000031A  0000              add [bx+si],al
0000031C  0000              add [bx+si],al
0000031E  0000              add [bx+si],al
00000320  0000              add [bx+si],al
00000322  0000              add [bx+si],al
00000324  0000              add [bx+si],al
00000326  0000              add [bx+si],al
00000328  0000              add [bx+si],al
0000032A  0000              add [bx+si],al
0000032C  0000              add [bx+si],al
0000032E  0000              add [bx+si],al
00000330  0000              add [bx+si],al
00000332  0000              add [bx+si],al
00000334  0000              add [bx+si],al
00000336  0000              add [bx+si],al
00000338  0000              add [bx+si],al
0000033A  0000              add [bx+si],al
0000033C  0000              add [bx+si],al
0000033E  0000              add [bx+si],al
00000340  0000              add [bx+si],al
00000342  0000              add [bx+si],al
00000344  0000              add [bx+si],al
00000346  0000              add [bx+si],al
00000348  0000              add [bx+si],al
0000034A  0000              add [bx+si],al
0000034C  0000              add [bx+si],al
0000034E  0000              add [bx+si],al
00000350  0000              add [bx+si],al
00000352  0000              add [bx+si],al
00000354  0000              add [bx+si],al
00000356  0000              add [bx+si],al
00000358  0000              add [bx+si],al
0000035A  0000              add [bx+si],al
0000035C  0000              add [bx+si],al
0000035E  0000              add [bx+si],al
00000360  0000              add [bx+si],al
00000362  0000              add [bx+si],al
00000364  0000              add [bx+si],al
00000366  0000              add [bx+si],al
00000368  0000              add [bx+si],al
0000036A  0000              add [bx+si],al
0000036C  0000              add [bx+si],al
0000036E  0000              add [bx+si],al
00000370  0000              add [bx+si],al
00000372  0000              add [bx+si],al
00000374  0000              add [bx+si],al
00000376  0000              add [bx+si],al
00000378  0000              add [bx+si],al
0000037A  0000              add [bx+si],al
0000037C  0000              add [bx+si],al
0000037E  0000              add [bx+si],al
00000380  0000              add [bx+si],al
00000382  0000              add [bx+si],al
00000384  0000              add [bx+si],al
00000386  0000              add [bx+si],al
00000388  0000              add [bx+si],al
0000038A  0000              add [bx+si],al
0000038C  0000              add [bx+si],al
0000038E  0000              add [bx+si],al
00000390  0000              add [bx+si],al
00000392  0000              add [bx+si],al
00000394  0000              add [bx+si],al
00000396  0000              add [bx+si],al
00000398  0000              add [bx+si],al
0000039A  0000              add [bx+si],al
0000039C  0000              add [bx+si],al
0000039E  0000              add [bx+si],al
000003A0  0000              add [bx+si],al
000003A2  0000              add [bx+si],al
000003A4  0000              add [bx+si],al
000003A6  0000              add [bx+si],al
000003A8  0000              add [bx+si],al
000003AA  0000              add [bx+si],al
000003AC  0000              add [bx+si],al
000003AE  0000              add [bx+si],al
000003B0  0000              add [bx+si],al
000003B2  0000              add [bx+si],al
000003B4  0000              add [bx+si],al
000003B6  0000              add [bx+si],al
000003B8  0000              add [bx+si],al
000003BA  0000              add [bx+si],al
000003BC  0000              add [bx+si],al
000003BE  0000              add [bx+si],al
000003C0  0000              add [bx+si],al
000003C2  0000              add [bx+si],al
000003C4  0000              add [bx+si],al
000003C6  0000              add [bx+si],al
000003C8  0000              add [bx+si],al
000003CA  0000              add [bx+si],al
000003CC  0000              add [bx+si],al
000003CE  0000              add [bx+si],al
000003D0  0000              add [bx+si],al
000003D2  0000              add [bx+si],al
000003D4  0000              add [bx+si],al
000003D6  0000              add [bx+si],al
000003D8  0000              add [bx+si],al
000003DA  0000              add [bx+si],al
000003DC  0000              add [bx+si],al
000003DE  0000              add [bx+si],al
000003E0  0000              add [bx+si],al
000003E2  0000              add [bx+si],al
000003E4  0000              add [bx+si],al
000003E6  0000              add [bx+si],al
000003E8  0000              add [bx+si],al
000003EA  0000              add [bx+si],al
000003EC  0000              add [bx+si],al
000003EE  0000              add [bx+si],al
000003F0  0000              add [bx+si],al
000003F2  0000              add [bx+si],al
000003F4  0000              add [bx+si],al
000003F6  0000              add [bx+si],al
000003F8  0000              add [bx+si],al
000003FA  0000              add [bx+si],al
000003FC  0000              add [bx+si],al
000003FE  0000              add [bx+si],al
00000400  55                push bp
00000401  89E5              mov bp,sp
00000403  83EC08            sub sp,byte +0x8
00000406  83EC04            sub sp,byte +0x4
00000409  687902            push word 0x279
0000040C  0100              add [bx+si],ax
0000040E  6A04              push byte +0x4
00000410  6A00              push byte +0x0
00000412  E80500            call word 0x41a
00000415  0000              add [bx+si],al
00000417  83C410            add sp,byte +0x10
0000041A  EBFE              jmp short 0x41a
0000041C  55                push bp
0000041D  89E5              mov bp,sp
0000041F  83EC10            sub sp,byte +0x10
00000422  C745F80080        mov word [di-0x8],0x8000
00000427  0B00              or ax,[bx+si]
00000429  8B550C            mov dx,[di+0xc]
0000042C  89D0              mov ax,dx
0000042E  C1E002            shl ax,byte 0x2
00000431  01D0              add ax,dx
00000433  C1E004            shl ax,byte 0x4
00000436  89C2              mov dx,ax
00000438  8B4508            mov ax,[di+0x8]
0000043B  01D0              add ax,dx
0000043D  01C0              add ax,ax
0000043F  0145F8            add [di-0x8],ax
00000442  C745FC0000        mov word [di-0x4],0x0
00000447  0000              add [bx+si],al
00000449  EB1C              jmp short 0x467
0000044B  8B45FC            mov ax,[di-0x4]
0000044E  8D14              lea dx,[si]
00000450  008B45F8          add [bp+di-0x7bb],cl
00000454  01D0              add ax,dx
00000456  8B4DFC            mov cx,[di-0x4]
00000459  8B5510            mov dx,[di+0x10]
0000045C  01CA              add dx,cx
0000045E  0FB612            movzx dx,[bp+si]
00000461  8810              mov [bx+si],dl
00000463  8345FC01          add word [di-0x4],byte +0x1
00000467  8B55FC            mov dx,[di-0x4]
0000046A  8B4510            mov ax,[di+0x10]
0000046D  01D0              add ax,dx
0000046F  0FB600            movzx ax,[bx+si]
00000472  84C0              test al,al
00000474  75D5              jnz 0x44b
00000476  90                nop
00000477  C9                leave
00000478  C3                ret
00000479  43                inc bx
0000047A  204C61            and [si+0x61],cl
0000047D  6E                outsb
0000047E  677561            jnz 0x4e2
00000481  6765204B65        and [gs:ebx+0x65],cl
00000486  726E              jc 0x4f6
00000488  656C              gs insb
0000048A  205374            and [bp+di+0x74],dl
0000048D  61                popaw
0000048E  7274              jc 0x504
00000490  65647E21          fs jng 0x4b5
00000494  2121              and [bx+di],sp
00000496  0000              add [bx+si],al
00000498  0000              add [bx+si],al
0000049A  0000              add [bx+si],al
0000049C  0000              add [bx+si],al
0000049E  0000              add [bx+si],al
000004A0  0000              add [bx+si],al
000004A2  0000              add [bx+si],al
000004A4  0000              add [bx+si],al
000004A6  0000              add [bx+si],al
000004A8  0000              add [bx+si],al
000004AA  0000              add [bx+si],al
000004AC  0000              add [bx+si],al
000004AE  0000              add [bx+si],al
000004B0  0000              add [bx+si],al
000004B2  0000              add [bx+si],al
000004B4  0000              add [bx+si],al
000004B6  0000              add [bx+si],al
000004B8  0000              add [bx+si],al
000004BA  0000              add [bx+si],al
000004BC  0000              add [bx+si],al
000004BE  0000              add [bx+si],al
000004C0  0000              add [bx+si],al
000004C2  0000              add [bx+si],al
000004C4  0000              add [bx+si],al
000004C6  0000              add [bx+si],al
000004C8  0000              add [bx+si],al
000004CA  0000              add [bx+si],al
000004CC  0000              add [bx+si],al
000004CE  0000              add [bx+si],al
000004D0  0000              add [bx+si],al
000004D2  0000              add [bx+si],al
000004D4  0000              add [bx+si],al
000004D6  0000              add [bx+si],al
000004D8  0000              add [bx+si],al
000004DA  0000              add [bx+si],al
000004DC  0000              add [bx+si],al
000004DE  0000              add [bx+si],al
000004E0  0000              add [bx+si],al
000004E2  0000              add [bx+si],al
000004E4  0000              add [bx+si],al
000004E6  0000              add [bx+si],al
000004E8  0000              add [bx+si],al
000004EA  0000              add [bx+si],al
000004EC  0000              add [bx+si],al
000004EE  0000              add [bx+si],al
000004F0  0000              add [bx+si],al
000004F2  0000              add [bx+si],al
000004F4  0000              add [bx+si],al
000004F6  0000              add [bx+si],al
000004F8  0000              add [bx+si],al
000004FA  0000              add [bx+si],al
000004FC  0000              add [bx+si],al
000004FE  0000              add [bx+si],al
00000500  0000              add [bx+si],al
00000502  0000              add [bx+si],al
00000504  0000              add [bx+si],al
00000506  0000              add [bx+si],al
00000508  0000              add [bx+si],al
0000050A  0000              add [bx+si],al
0000050C  0000              add [bx+si],al
0000050E  0000              add [bx+si],al
00000510  0000              add [bx+si],al
00000512  0000              add [bx+si],al
00000514  0000              add [bx+si],al
00000516  0000              add [bx+si],al
00000518  0000              add [bx+si],al
0000051A  0000              add [bx+si],al
0000051C  0000              add [bx+si],al
0000051E  0000              add [bx+si],al
00000520  0000              add [bx+si],al
00000522  0000              add [bx+si],al
00000524  0000              add [bx+si],al
00000526  0000              add [bx+si],al
00000528  0000              add [bx+si],al
0000052A  0000              add [bx+si],al
0000052C  0000              add [bx+si],al
0000052E  0000              add [bx+si],al
00000530  0000              add [bx+si],al
00000532  0000              add [bx+si],al
00000534  0000              add [bx+si],al
00000536  0000              add [bx+si],al
00000538  0000              add [bx+si],al
0000053A  0000              add [bx+si],al
0000053C  0000              add [bx+si],al
0000053E  0000              add [bx+si],al
00000540  0000              add [bx+si],al
00000542  0000              add [bx+si],al
00000544  0000              add [bx+si],al
00000546  0000              add [bx+si],al
00000548  0000              add [bx+si],al
0000054A  0000              add [bx+si],al
0000054C  0000              add [bx+si],al
0000054E  0000              add [bx+si],al
00000550  0000              add [bx+si],al
00000552  0000              add [bx+si],al
00000554  0000              add [bx+si],al
00000556  0000              add [bx+si],al
00000558  0000              add [bx+si],al
0000055A  0000              add [bx+si],al
0000055C  0000              add [bx+si],al
0000055E  0000              add [bx+si],al
00000560  0000              add [bx+si],al
00000562  0000              add [bx+si],al
00000564  0000              add [bx+si],al
00000566  0000              add [bx+si],al
00000568  0000              add [bx+si],al
0000056A  0000              add [bx+si],al
0000056C  0000              add [bx+si],al
0000056E  0000              add [bx+si],al
00000570  0000              add [bx+si],al
00000572  0000              add [bx+si],al
00000574  0000              add [bx+si],al
00000576  0000              add [bx+si],al
00000578  0000              add [bx+si],al
0000057A  0000              add [bx+si],al
0000057C  0000              add [bx+si],al
0000057E  0000              add [bx+si],al
00000580  0000              add [bx+si],al
00000582  0000              add [bx+si],al
00000584  0000              add [bx+si],al
00000586  0000              add [bx+si],al
00000588  0000              add [bx+si],al
0000058A  0000              add [bx+si],al
0000058C  0000              add [bx+si],al
0000058E  0000              add [bx+si],al
00000590  0000              add [bx+si],al
00000592  0000              add [bx+si],al
00000594  0000              add [bx+si],al
00000596  0000              add [bx+si],al
00000598  0000              add [bx+si],al
0000059A  0000              add [bx+si],al
0000059C  0000              add [bx+si],al
0000059E  0000              add [bx+si],al
000005A0  0000              add [bx+si],al
000005A2  0000              add [bx+si],al
000005A4  0000              add [bx+si],al
000005A6  0000              add [bx+si],al
000005A8  0000              add [bx+si],al
000005AA  0000              add [bx+si],al
000005AC  0000              add [bx+si],al
000005AE  0000              add [bx+si],al
000005B0  0000              add [bx+si],al
000005B2  0000              add [bx+si],al
000005B4  0000              add [bx+si],al
000005B6  0000              add [bx+si],al
000005B8  0000              add [bx+si],al
000005BA  0000              add [bx+si],al
000005BC  0000              add [bx+si],al
000005BE  0000              add [bx+si],al
000005C0  0000              add [bx+si],al
000005C2  0000              add [bx+si],al
000005C4  0000              add [bx+si],al
000005C6  0000              add [bx+si],al
000005C8  0000              add [bx+si],al
000005CA  0000              add [bx+si],al
000005CC  0000              add [bx+si],al
000005CE  0000              add [bx+si],al
000005D0  0000              add [bx+si],al
000005D2  0000              add [bx+si],al
000005D4  0000              add [bx+si],al
000005D6  0000              add [bx+si],al
000005D8  0000              add [bx+si],al
000005DA  0000              add [bx+si],al
000005DC  0000              add [bx+si],al
000005DE  0000              add [bx+si],al
000005E0  0000              add [bx+si],al
000005E2  0000              add [bx+si],al
000005E4  0000              add [bx+si],al
000005E6  0000              add [bx+si],al
000005E8  0000              add [bx+si],al
000005EA  0000              add [bx+si],al
000005EC  0000              add [bx+si],al
000005EE  0000              add [bx+si],al
000005F0  0000              add [bx+si],al
000005F2  0000              add [bx+si],al
000005F4  0000              add [bx+si],al
000005F6  0000              add [bx+si],al
000005F8  0000              add [bx+si],al
000005FA  0000              add [bx+si],al
000005FC  0000              add [bx+si],al
000005FE  0000              add [bx+si],al
